ID,LINK DOCUMENTI ESTRATTI
1,
2,https://www.agenziaentrate.gov.it/portale/documents/20143/8413104/Risoluzione+n.+45_2025.pdf/aadaefeb-70ad-0bc1-50a5-44d49897eb4e?t=1751291519908 
3, https://www.agenziaentrate.gov.it/portale/documents/20143/9256977/Risposta+n.+204_2025.pdf/4db6dde7-1f0a-5cd6-20cf-ae10ea04c1e0?t=1754480189861
4,"https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=139
https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=184
https://www.agenziaentrate.gov.it/portale/documents/20143/297902/Circolare+7+04042017_CIRCOLARE+7_E+DEL+4+APRILE+2017.pdf/d2ed5c82-1c2b-c3e6-8eb3-8f67b33dc17a?t=1491329101020#page=204"
5,"https://www.agenziaentrate.gov.it/portale/documents/20143/6458344/Risposta+n.+208_2024.pdf/926bc347-8474-2da1-22a3-11da0b564584?t=1729673324520
https://www.agenziaentrate.gov.it/portale/documents/20143/6193294/Circolare+plusvalenze+superbonus+n.+13+del+13+giugno+2024_.pdf/6aea10c1-d402-3204-eb3e-b8a64422a43d?t=1718289879388
https://www.agenziaentrate.gov.it/portale/documents/20143/8987735/Risposta+n.+137_2025.pdf/62dea7e5-f567-fe0f-8c2f-5cafebd5030f?t=1747729469695"
6,"https://www.agenziaentrate.gov.it/portale/documents/20143/8902784/Risposta+n.+102_2025.pdf/032a23cc-b9ac-575a-24c1-3815c48ba922?t=1744708431002
https://www.agenziaentrate.gov.it/portale/documents/20143/8405054/Circolare_n_9_del_24_06_2025.pdf/e3b753cc-8aab-87da-6718-47ae17b21556?t=1750758989811
https://www.agenziaentrate.gov.it/portale/documents/20143/6581873/Risposta+n.+247_2024.pdf/ca655376-cbd3-a9a2-d7cf-a791d8e99265?t=1733481855807"
7,"https://www.agenziaentrate.gov.it/portale/documents/20143/6390995/Circolare+CPB_17092024.pdf/79992204-e5b6-6977-e9bc-fb5f7c5894e9?t=1726592486529
https://www.agenziaentrate.gov.it/portale/documents/20143/8405054/Circolare_n_9_del_24_06_2025.pdf/e3b753cc-8aab-87da-6718-47ae17b21556?t=1750758989811
https://www.agenziaentrate.gov.it/portale/documents/20143/6581873/Risposta+n.+247_2024.pdf/ca655376-cbd3-a9a2-d7cf-a791d8e99265?t=1733481855807"
8,"https://www.agenziaentrate.gov.it/portale/documents/20143/298679/Circolare+n+6E+del+19+febbraio+2015_CIRCOLARE%2BVIDEOFORUM%2BIO-TELEFISCO24ORE-FORUMLAVORO%2B2015%2BCONDIVISA%2B18%2BFEB%2B2015.pdf/76765d30-5bb4-b055-d1ce-7759866568ff?t=1455204712795#page=37
https://www.agenziaentrate.gov.it/portale/documents/20143/298679/Circolare+n+6E+del+19+febbraio+2015_CIRCOLARE%2BVIDEOFORUM%2BIO-TELEFISCO24ORE-FORUMLAVORO%2B2015%2BCONDIVISA%2B18%2BFEB%2B2015.pdf/76765d30-5bb4-b055-d1ce-7759866568ff?t=1455204712795#page=36
https://www.agenziaentrate.gov.it/portale/documents/20143/298679/Circolare+n+6E+del+19+febbraio+2015_CIRCOLARE%2BVIDEOFORUM%2BIO-TELEFISCO24ORE-FORUMLAVORO%2B2015%2BCONDIVISA%2B18%2BFEB%2B2015.pdf/76765d30-5bb4-b055-d1ce-7759866568ff?t=1455204712795#page=35"
9,
10,https://www.agenziaentrate.gov.it/portale/documents/20143/301094/Circolare+8+del+31+01+2008_circolare+8E+del+31+gen+2008.pdf/35b70934-bb7f-0fe9-f1f1-1183d1fccd1d?t=1201861492110#page=44 
11,"https://www.agenziaentrate.gov.it/portale/documents/20143/3844145/Risposta_676_07.10.2021.pdf/4f2b42e2-bc55-b87a-aec0-30d02e8d0363?t=1633598095306
https://www.agenziaentrate.gov.it/portale/documents/20143/298189/Circolare+n.+27E+del+13+giugno+2016_Circolare+n_27_E+del+13+giugno+2016.pdf/f7438f13-603e-6a1b-d8d8-e9f0afe34698?t=1465826876979#page=13"
12,"https://www.agenziaentrate.gov.it/portale/documents/20143/5476626/Risposta+n.+421_2023.pdf/bda96fa6-1db0-14e4-0379-897c2a396012?t=1692957121050
https://www.agenziaentrate.gov.it/portale/documents/20143/8405056/CIRCOLARE_TASSAZIONE_AUTO_USO_PROMISCUO+n.+10+del+3+luglio+2025.pdf/ccaf6f15-2ab8-add4-2283-04a56070acec?t=1751558459862
https://www.agenziaentrate.gov.it/portale/documents/20143/2624555/Risoluzione+n.+46+del+14+agosto+2020.pdf/9f7a6f4e-8dc6-49b7-f23c-2e6d4773005f?t=1597401759092"
13,"https://www.agenziaentrate.gov.it/portale/documents/20143/2059938/Risposta+n.+439+del+2019.pdf/20a9be3d-d51d-bee9-48de-c858257ff765?t=1572267030141
https://www.agenziaentrate.gov.it/portale/documents/20143/4081301/Risoluzione+n.+3+_18_01_22.pdf/bbd427b5-b253-53bf-26d4-cb7bfefb2a9f?t=1642584279022
https://www.agenziaentrate.gov.it/portale/documents/20143/299195/Circolare+18+29052013_circolare+18e.pdf/1dbba825-b823-f5a9-45eb-9b5b48496d0f?t=1383229026310"
14,https://www.agenziaentrate.gov.it/portale/documents/20143/5476626/Risposta+n.+421_2023.pdf/bda96fa6-1db0-14e4-0379-897c2a396012?t=1692957121050 
15,https://www.agenziaentrate.gov.it/portale/documents/20143/5476626/Risposta+n.+421_2023.pdf/bda96fa6-1db0-14e4-0379-897c2a396012?t=1692957121050 
16,
17,"https://www.agenziaentrate.gov.it/portale/documents/20143/9189032/Risposta+n.+192_2025.pdf/de4be326-8172-1e43-59b5-7a192bfff423?t=1753172639623
https://www.agenziaentrate.gov.it/portale/documents/20143/8405056/CIRCOLARE_TASSAZIONE_AUTO_USO_PROMISCUO+n.+10+del+3+luglio+2025.pdf/ccaf6f15-2ab8-add4-2283-04a56070acec?t=1751558459862
https://www.agenziaentrate.gov.it/portale/documents/20143/2624555/Risoluzione+n.+46+del+14+agosto+2020.pdf/9f7a6f4e-8dc6-49b7-f23c-2e6d4773005f?t=1597401759092"
18,"https://www.agenziaentrate.gov.it/portale/documents/20143/6458344/Risposta+n.+208_2024.pdf/926bc347-8474-2da1-22a3-11da0b564584?t=1729673324520
https://www.agenziaentrate.gov.it/portale/documents/20143/6193294/Circolare+plusvalenze+superbonus+n.+13+del+13+giugno+2024_.pdf/6aea10c1-d402-3204-eb3e-b8a64422a43d?t=1718289879388
https://www.agenziaentrate.gov.it/portale/documents/20143/8987735/Risposta+n.+137_2025.pdf/62dea7e5-f567-fe0f-8c2f-5cafebd5030f?t=1747729469695"
19,"https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=108
https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=166
https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=174"
20," https://www.agenziaentrate.gov.it/portale/documents/20143/1654699/Risposta%2Bn.%2B241_2019.pdf/092fe90b-40ba-e9e6-d7b9-5ca905790c66?t=1563296308326
https://www.agenziaentrate.gov.it/portale/documents/20143/2316552/Risposta+n.+66+del+20+febbraio+2020.pdf/99371a48-86bc-fc30-ea43-da1dd38584ac?t=1582188270480
https://www.agenziaentrate.gov.it/portale/documents/20143/3744575/Risposta_566_26.08.2021.pdf/5f539336-5464-5e6c-c956-1b3a1736d736?t=1631020648761"
21,"https://www.agenziaentrate.gov.it/portale/documents/20143/297902/Circolare+7+04042017_CIRCOLARE+7_E+DEL+4+APRILE+2017.pdf/d2ed5c82-1c2b-c3e6-8eb3-8f67b33dc17a?t=1491329101020#page=197
https://www.agenziaentrate.gov.it/portale/documents/20143/297902/Circolare+7+04042017_CIRCOLARE+7_E+DEL+4+APRILE+2017.pdf/d2ed5c82-1c2b-c3e6-8eb3-8f67b33dc17a?t=1491329101020#page=198
https://www.agenziaentrate.gov.it/portale/documents/20143/2570162/CIRCOLARE+19.pdf/9a1a4c49-7431-74f7-cb7b-b3eaa1d64a16?t=1594207612040#page=244"
22,"https://www.agenziaentrate.gov.it/portale/documents/20143/2570162/CIRCOLARE+19.pdf/9a1a4c49-7431-74f7-cb7b-b3eaa1d64a16?t=1594207612040#page=268
https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=38
https://www.agenziaentrate.gov.it/portale/documents/20143/2570162/CIRCOLARE+19.pdf/9a1a4c49-7431-74f7-cb7b-b3eaa1d64a16?t=1594207612040#page=53"
23,"https://www.agenziaentrate.gov.it/portale/documents/20143/6241342/Risposta+n.+159_2024.pdf/2a06bb59-75f0-ee43-7555-34b2771ffc0a?t=1721639801619
https://www.agenziaentrate.gov.it/portale/documents/20143/2957155/Circolare+n.+33+del+28122020.pdf/e22ac901-2a2c-e580-5516-9b2725a760b3?t=1609162145718"
24,"https://www.agenziaentrate.gov.it/portale/documents/20143/2138217/Risposta+n.+491+del+2019.pdf/93209169-7997-9d4a-4daf-06d9369b76dc?t=1574687890201
https://www.agenziaentrate.gov.it/portale/documents/20143/2707899/Risposta+n.+458+del+2020.pdf/1030b9be-8a81-85a5-1163-3ac809508a7e?t=1602159794967
https://www.agenziaentrate.gov.it/portale/documents/20143/8902784/Risposta+n.+86_2025.pdf/30582b6f-41ac-4b3a-b983-56f6c171b369?t=1743668388747"
25,"https://www.agenziaentrate.gov.it/portale/documents/20143/3357291/Risposta_248_14.04.2021.pdf/e3d2bb4d-84ed-274e-3c6d-5390a759ad92?t=1631023792218
https://www.agenziaentrate.gov.it/portale/documents/20143/305086/Ris+4+del+04+01+2011_ris+n4e+del+4+gennaio+2011.pdf/78483d95-5347-395c-9a35-c705a188a72f?t=1294221705877
https://www.agenziaentrate.gov.it/portale/documents/20143/297557/Circolare+n+7+del+27+04+2018_CIRCOLARE+7+E.pdf/b92964f7-2c1b-51d1-210a-4bc28db21066?t=1524851384446#page=237"
26,"https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=65
https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=55
https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=193"
27,"https://www.agenziaentrate.gov.it/portale/documents/20143/2059938/Risposta+n.+439+del+2019.pdf/20a9be3d-d51d-bee9-48de-c858257ff765?t=1572267030141
https://www.agenziaentrate.gov.it/portale/documents/20143/4081301/Risoluzione+n.+3+_18_01_22.pdf/bbd427b5-b253-53bf-26d4-cb7bfefb2a9f?t=1642584279022
https://www.agenziaentrate.gov.it/portale/documents/20143/299195/Circolare+18+29052013_circolare+18e.pdf/1dbba825-b823-f5a9-45eb-9b5b48496d0f?t=1383229026310"
28,"https://www.agenziaentrate.gov.it/portale/documents/20143/8418262/Risposta+n.+15_2025.pdf/7599ab04-11d9-6832-3bd0-f78d62f85b26?t=1738074407753
https://www.agenziaentrate.gov.it/portale/documents/20143/8473268/Risposta+n.+26_2025.pdf/181e81d3-1d97-fe3a-d02e-b968e42600e3?t=1739357897743
https://www.agenziaentrate.gov.it/portale/documents/20143/8902784/Risposta+n.+106_2025.pdf/119131ff-295d-3d74-96c3-06b5b4201126?t=1744795613764"
29,"https://www.agenziaentrate.gov.it/portale/documents/20143/8418262/Risposta+n.+15_2025.pdf/7599ab04-11d9-6832-3bd0-f78d62f85b26?t=1738074407753
https://www.agenziaentrate.gov.it/portale/documents/20143/8902784/Risposta+n.+107_2025.pdf/e1e7067b-5b28-fea0-7324-64e4361883b3?t=1744795607969
https://www.agenziaentrate.gov.it/portale/documents/20143/8473268/Risposta+n.+26_2025.pdf/181e81d3-1d97-fe3a-d02e-b968e42600e3?t=1739357897743"
30,"https://www.agenziaentrate.gov.it/portale/documents/20143/8418262/Risposta+n.+15_2025.pdf/7599ab04-11d9-6832-3bd0-f78d62f85b26?t=1738074407753
https://www.agenziaentrate.gov.it/portale/documents/20143/8473268/Risposta+n.+26_2025.pdf/181e81d3-1d97-fe3a-d02e-b968e42600e3?t=1739357897743
https://www.agenziaentrate.gov.it/portale/documents/20143/8902784/Risposta+n.+106_2025.pdf/119131ff-295d-3d74-96c3-06b5b4201126?t=1744795613764"
31,"https://www.agenziaentrate.gov.it/portale/documents/20143/8418262/Risposta+n.+15_2025.pdf/7599ab04-11d9-6832-3bd0-f78d62f85b26?t=1738074407753
https://www.agenziaentrate.gov.it/portale/documents/20143/8473268/Risposta+n.+26_2025.pdf/181e81d3-1d97-fe3a-d02e-b968e42600e3?t=1739357897743
https://www.agenziaentrate.gov.it/portale/documents/20143/8902784/Risposta+n.+106_2025.pdf/119131ff-295d-3d74-96c3-06b5b4201126?t=1744795613764"
32,"https://www.agenziaentrate.gov.it/portale/documents/20143/8902784/Risposta+n.+122_2025.pdf/0ce3af55-2f9a-be45-18b8-9b6ad8d239bc?t=1745919497723
https://www.agenziaentrate.gov.it/portale/documents/20143/2624559/Circolare+n.+24+del+8+agosto+2020.pdf/53b2ee8b-88bc-09c0-c95f-0bb6dbd16c77?t=1597068593518
https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+Superbonus+n.+13++del+13+giugno+2013.pdf/6185d591-960a-5be2-06ce-fe8f0a6397fb?t=1686661310888"
33,"https://www.agenziaentrate.gov.it/portale/documents/20143/4629422/Risposta+all%27interpello+n.+403+del+2+agosto+2022.pdf/e1e243b8-a7c7-4e49-40be-18cd434fb33b?t=1659428202372
https://www.agenziaentrate.gov.it/portale/documents/20143/299195/Circolare+18+29052013_circolare+18e.pdf/1dbba825-b823-f5a9-45eb-9b5b48496d0f?t=1383229026310"
34,"https://www.agenziaentrate.gov.it/portale/documents/20143/2570162/CIRCOLARE+19.pdf/9a1a4c49-7431-74f7-cb7b-b3eaa1d64a16?t=1594207612040#page=76
https://www.agenziaentrate.gov.it/portale/documents/20143/297154/CIRCOLARE+N+13+CORRETTA+SENZA+INDIRIZZI.pdf/de75ad4c-ab90-4535-13fe-1f018dacf92a?t=1560326909411#page=73
https://www.agenziaentrate.gov.it/portale/documents/20143/297154/CIRCOLARE+N+13+CORRETTA+SENZA+INDIRIZZI.pdf/de75ad4c-ab90-4535-13fe-1f018dacf92a?t=1560326909411#page=77"
35,"https://www.agenziaentrate.gov.it/portale/documents/20143/6101200/circolare+locazioni+brevi+.+10+del+10+maggio++2024.pdf/6b3c5a29-9158-959b-91fb-8cdab88367eb?t=1715326595082
https://www.agenziaentrate.gov.it/portale/documents/20143/297757/Circolare+n.+24+del+12+10+2017_Circolare%2Bn.%2B24%2Bdel%2B12-10-2017.pdf/17455858-2b8c-dc1c-0c0a-fab3c296d1b6?t=1508162356751
https://www.agenziaentrate.gov.it/portale/documents/20143/1794787/Risposta%2Bn.%2B373_2019.pdf/fcc4c875-7194-db30-f678-6782ad6be2e3?t=1568128258125"
36,"https://www.agenziaentrate.gov.it/portale/documents/20143/6458344/Risposta+n.+208_2024.pdf/926bc347-8474-2da1-22a3-11da0b564584?t=1729673324520
https://www.agenziaentrate.gov.it/portale/documents/20143/6241342/Risposta+n.+156_2024.pdf/d96415d9-7458-02bf-ba79-516aa4d1cdd5?t=1721117150798
https://www.agenziaentrate.gov.it/portale/documents/20143/6193294/Circolare+plusvalenze+superbonus+n.+13+del+13+giugno+2024_.pdf/6aea10c1-d402-3204-eb3e-b8a64422a43d?t=1718289879388"
37,"https://www.agenziaentrate.gov.it/portale/documents/20143/4419702/Circolare+Ricercatori+17_2022.pdf/6e80514e-dbdf-1e12-ac0e-7d7bc6a34a4f?t=1653477721132
https://www.agenziaentrate.gov.it/portale/documents/20143/297873/Circolare+n.+17+del+23+maggio+2017_CIRCOLARE+REGIMI+AGEVOLATIVI+PER+PERSONE+FISICHE+CHE+TRASFERISCONO+LA+RESIDENZA+FISCALE+IN+ITALIA+-REGISTRO+CIRCOLARI.0000017.23-05-2017-U+%282%29.pdf/8c361223-0cf1-b41b-be4a-db33664d5855?t=1497872005315"
38,https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+caf+2023+parte+seconda+19.06.23.pdf/6d0a9926-9d83-81df-0026-15784cb2c2e8?t=1687194355672 
39,"https://www.agenziaentrate.gov.it/portale/documents/20143/6581873/Risposta+n.+248_2024.pdf/0e945601-ea7b-dace-1cf0-32e0eed13bc5?t=1733482431255
https://www.agenziaentrate.gov.it/portale/documents/20143/5718712/Circolare_n_32_Regime+forfetario_05_12_2023.pdf/23d1370d-6bba-0eb7-70b8-d1d24d5a1c0f?t=1701795056848
https://www.agenziaentrate.gov.it/portale/documents/20143/6390995/Circolare+CPB_17092024.pdf/79992204-e5b6-6977-e9bc-fb5f7c5894e9?t=1726592486529"
40,"https://www.agenziaentrate.gov.it/portale/documents/20143/297902/Circolare+7+04042017_CIRCOLARE+7_E+DEL+4+APRILE+2017.pdf/d2ed5c82-1c2b-c3e6-8eb3-8f67b33dc17a?t=1491329101020#page=227
https://www.agenziaentrate.gov.it/portale/documents/20143/297902/Circolare+7+04042017_CIRCOLARE+7_E+DEL+4+APRILE+2017.pdf/d2ed5c82-1c2b-c3e6-8eb3-8f67b33dc17a?t=1491329101020#page=244
https://www.agenziaentrate.gov.it/portale/documents/20143/297902/Circolare+7+04042017_CIRCOLARE+7_E+DEL+4+APRILE+2017.pdf/d2ed5c82-1c2b-c3e6-8eb3-8f67b33dc17a?t=1491329101020#page=209"
41,"https://www.agenziaentrate.gov.it/portale/documents/20143/5361482/Risoluzione+n.+38+del+30+giugno+2023+Regime+impatriati+sportivi+definitivo.pdf/d10b559c-83f9-934e-2b09-0300f8ef530e?t=1688140862788
https://www.agenziaentrate.gov.it/portale/documents/20143/3534876/Risposta+n.+447+del+2021.pdf/eccdb43b-2680-0170-6b33-07886094d82c?t=1624618795464
https://www.agenziaentrate.gov.it/portale/documents/20143/2957155/Circolare+n.+33+del+28122020.pdf/e22ac901-2a2c-e580-5516-9b2725a760b3?t=1609162145718"
42,"https://www.agenziaentrate.gov.it/portale/documents/20143/297873/Circolare+n.+17+del+23+maggio+2017_CIRCOLARE+REGIMI+AGEVOLATIVI+PER+PERSONE+FISICHE+CHE+TRASFERISCONO+LA+RESIDENZA+FISCALE+IN+ITALIA+-REGISTRO+CIRCOLARI.0000017.23-05-2017-U+%282%29.pdf/8c361223-0cf1-b41b-be4a-db33664d5855?t=1497872005315
https://www.agenziaentrate.gov.it/portale/documents/20143/300001/Circolare+4+del+15+02+2011_Cir+4e+del+15+02+11.pdf/9ab1e38d-aedf-cbb7-6694-eba408ab129a?t=1300283535962#page=57"
43,"https://www.agenziaentrate.gov.it/portale/documents/20143/5409676/Risoluzione+IVA+agevolata+acquisto+auto+n.+40+del+2023.pdf/07c388a9-5b06-ec76-b3f2-2bb99446a6d1?t=1688743606243
https://www.agenziaentrate.gov.it/portale/documents/20143/4419962/Risposta_313_30.05.2022.pdf/a6d78e52-b461-dea6-8c27-52fbbd70e7ad?t=1653914185135
https://www.agenziaentrate.gov.it/portale/documents/20143/2059938/Risposta+n.+422+del+2019.pdf/6d459f1f-94e1-ecd4-d479-15a90ea5e6c6?t=1571909616410"
44,"https://www.agenziaentrate.gov.it/portale/documents/20143/8418262/Risposta+n.+16_2025.pdf/14406292-2095-da55-e32b-0e92395e797c?t=1738075487703
https://www.agenziaentrate.gov.it/portale/documents/20143/1534633/Risposta%2Bn.%2B207%2Bdel%2B2019.pdf/f6dc18dd-7b95-5948-4ade-d01dfc0e821c?t=1561549244308
https://www.agenziaentrate.gov.it/portale/documents/20143/297873/Circolare+n.+17+del+23+maggio+2017_CIRCOLARE+REGIMI+AGEVOLATIVI+PER+PERSONE+FISICHE+CHE+TRASFERISCONO+LA+RESIDENZA+FISCALE+IN+ITALIA+-REGISTRO+CIRCOLARI.0000017.23-05-2017-U+%282%29.pdf/8c361223-0cf1-b41b-be4a-db33664d5855?t=1497872005315"
45,"https://www.agenziaentrate.gov.it/portale/documents/20143/297902/Circolare+7+04042017_CIRCOLARE+7_E+DEL+4+APRILE+2017.pdf/d2ed5c82-1c2b-c3e6-8eb3-8f67b33dc17a?t=1491329101020#page=209
https://www.agenziaentrate.gov.it/portale/documents/20143/5329166/Circolare+n.+17+guida+2023+terza+parte+26.06.23.pdf/c04a174f-084c-5ed0-fe8d-b1d0bdbc333b?t=1687799895977#page=26
https://www.agenziaentrate.gov.it/portale/documents/20143/3158187/Risposta_127_24.02.2021.pdf/4424144c-408b-2b0e-bb35-c16e5e49e1d4?t=1631026144168"
46,"https://www.agenziaentrate.gov.it/portale/documents/20143/5519468/Circolare_n_27_del_07_09_2023.pdf/7d062164-cf86-3c66-85cf-5400f5757fd0?t=1694106154649
https://www.agenziaentrate.gov.it/portale/documents/20143/4419962/Risposta_292_23.05.2022.pdf/f036bcb9-6126-8899-d673-25498e59fe63?t=1653312044846
https://www.agenziaentrate.gov.it/portale/documents/20143/4669513/Risposta+all%27interpello+n.+475+del+27+settembre+2022.pdf/4e139a7d-b915-6909-ab20-68df31137b89?t=1664279535506"
47,"https://www.agenziaentrate.gov.it/portale/documents/20143/5946178/Risoluzione+n.+14+dell%278+marzo+2024.pdf/690d7316-9ab4-0510-cf4e-ddd79798480e?t=1709902798738
https://www.agenziaentrate.gov.it/portale/documents/20143/8410825/CIRCOLARE+BONUS+EDILIZI+del+19+giugno+2025.pdf/8ee4bdaa-8080-d90c-989f-67947311e344?t=1750317570453
https://www.agenziaentrate.gov.it/portale/documents/20143/5519468/Circolare_n_27_del_07_09_2023.pdf/7d062164-cf86-3c66-85cf-5400f5757fd0?t=1694106154649"
48,"https://www.agenziaentrate.gov.it/portale/documents/20143/5946178/Risoluzione+n.+14+dell%278+marzo+2024.pdf/690d7316-9ab4-0510-cf4e-ddd79798480e?t=1709902798738
https://www.agenziaentrate.gov.it/portale/documents/20143/8410825/CIRCOLARE+BONUS+EDILIZI+del+19+giugno+2025.pdf/8ee4bdaa-8080-d90c-989f-67947311e344?t=1750317570453
https://www.agenziaentrate.gov.it/portale/documents/20143/4563133/Risposta_n_384_2022.pdf/dbb9d6f6-0a2b-e304-59b7-34c67388e154?t=1658308602821"
49,
50,https://www.agenziaentrate.gov.it/portale/documents/20143/6193294/Circolare+plusvalenze+superbonus+n.+13+del+13+giugno+2024_.pdf/6aea10c1-d402-3204-eb3e-b8a64422a43d?t=1718289879388 
51,https://www.agenziaentrate.gov.it/portale/documents/20143/6193294/Circolare+plusvalenze+superbonus+n.+13+del+13+giugno+2024_.pdf/6aea10c1-d402-3204-eb3e-b8a64422a43d?t=1718289879388 
52,"https://www.agenziaentrate.gov.it/portale/documents/20143/2338359/Circolare+n.+2+del+14+febbraio+2020.pdf/cee7f814-8750-9d6d-05ca-46d485c6470f?t=1581704235806
https://www.agenziaentrate.gov.it/portale/documents/20143/3534893/Circolare+n.+7+del+25+giugno+2021.pdf/02b5659b-bc36-ee9e-122f-b16a285cf9ed?t=1624641884225#page=293
https://www.agenziaentrate.gov.it/portale/documents/20143/299914/Circolare+20+del+13+05+2011_Circolare+20e.pdf/b49d5b7b-d746-3d6f-849b-db6e79d55e9e?t=1305279971778#page=17"
53,"https://www.agenziaentrate.gov.it/portale/documents/20143/299914/Circolare+20+del+13+05+2011_Circolare+20e.pdf/b49d5b7b-d746-3d6f-849b-db6e79d55e9e?t=1305279971778
https://www.agenziaentrate.gov.it/portale/documents/20143/2570162/CIRCOLARE+19.pdf/9a1a4c49-7431-74f7-cb7b-b3eaa1d64a16?t=1594207612040#page=76
https://www.agenziaentrate.gov.it/portale/documents/20143/297154/CIRCOLARE+N+13+CORRETTA+SENZA+INDIRIZZI.pdf/de75ad4c-ab90-4535-13fe-1f018dacf92a?t=1560326909411#page=73"
54,https://www.agenziaentrate.gov.it/portale/documents/20143/8413104/Risoluzione+n.+45_2025.pdf/aadaefeb-70ad-0bc1-50a5-44d49897eb4e?t=1751291519908 
55,https://www.agenziaentrate.gov.it/portale/documents/20143/5476626/Risposta+n.+421_2023.pdf/bda96fa6-1db0-14e4-0379-897c2a396012?t=1692957121050 